train_start,train_end,validation_start,validation_end,test_date,prediction,actual,mae
2025-05-19 05:45:00,2025-05-30 12:00:00,2025-05-30 12:15:00,2025-06-04 08:45:00,2025-06-04 09:00:00,0.00082522555,0.0008402584566181,1.5032906402408642e-05
2025-05-19 06:00:00,2025-05-30 12:15:00,2025-05-30 12:30:00,2025-06-04 09:00:00,2025-06-04 09:15:00,0.0008681734,0.0008558031791805,1.2370195148262287e-05
2025-05-19 06:15:00,2025-05-30 12:30:00,2025-05-30 12:45:00,2025-06-04 09:15:00,2025-06-04 09:30:00,0.0009113024,0.0008701829744695002,4.111942442075673e-05
2025-05-19 06:30:00,2025-05-30 12:45:00,2025-05-30 13:00:00,2025-06-04 09:30:00,2025-06-04 09:45:00,0.0009434211,0.0008655386962344,7.788239890960363e-05
2025-05-19 06:45:00,2025-05-30 13:00:00,2025-05-30 13:15:00,2025-06-04 09:45:00,2025-06-04 10:00:00,0.00091841375,0.000904936129648,1.3477615591377047e-05
2025-05-19 07:00:00,2025-05-30 13:15:00,2025-05-30 13:30:00,2025-06-04 10:00:00,2025-06-04 10:15:00,0.00091910234,0.0009336126420229,1.4510300154916677e-05
2025-05-19 07:15:00,2025-05-30 13:30:00,2025-05-30 13:45:00,2025-06-04 10:15:00,2025-06-04 10:30:00,0.00089277915,0.0008207062107027,7.207293887804688e-05
2025-05-19 07:30:00,2025-05-30 13:45:00,2025-05-30 14:00:00,2025-06-04 10:30:00,2025-06-04 10:45:00,0.00091045705,0.0008309245429655,7.953250606531064e-05
2025-05-19 07:45:00,2025-05-30 14:00:00,2025-05-30 14:15:00,2025-06-04 10:45:00,2025-06-04 11:00:00,0.0009459401,0.0008302634148042,0.00011567667507349482
2025-05-19 08:00:00,2025-05-30 14:15:00,2025-05-30 14:30:00,2025-06-04 11:00:00,2025-06-04 11:15:00,0.0009471384,0.0008363358845374,0.00011080252645552036
2025-05-19 08:15:00,2025-05-30 14:30:00,2025-05-30 14:45:00,2025-06-04 11:15:00,2025-06-04 11:30:00,0.00091184286,0.0008398304373299,7.201241969193842e-05
2025-05-19 08:30:00,2025-05-30 14:45:00,2025-05-30 15:00:00,2025-06-04 11:30:00,2025-06-04 11:45:00,0.0009058191,0.0008442968040668,6.152231675008639e-05
2025-05-19 08:45:00,2025-05-30 15:00:00,2025-05-30 15:15:00,2025-06-04 11:45:00,2025-06-04 12:00:00,0.0008836915,0.0009027262357262,1.9034757205568234e-05
2025-05-19 09:00:00,2025-05-30 15:15:00,2025-05-30 15:30:00,2025-06-04 12:00:00,2025-06-04 12:15:00,0.0009229621,0.0009022155855994,2.07465062637554e-05
2025-05-19 09:15:00,2025-05-30 15:30:00,2025-05-30 15:45:00,2025-06-04 12:15:00,2025-06-04 12:30:00,0.00093673833,0.0009208317823324,1.5906549469789323e-05
2025-05-19 09:30:00,2025-05-30 15:45:00,2025-05-30 16:00:00,2025-06-04 12:30:00,2025-06-04 12:45:00,0.0009475152,0.000922092770447,2.542241873501323e-05
2025-05-19 09:45:00,2025-05-30 16:00:00,2025-05-30 16:15:00,2025-06-04 12:45:00,2025-06-04 13:00:00,0.00095535745,0.0009362613928802,1.9096056249023798e-05
2025-05-19 10:00:00,2025-05-30 16:15:00,2025-05-30 16:30:00,2025-06-04 13:00:00,2025-06-04 13:15:00,0.0009648884,0.00093036714406,3.452122746719496e-05
2025-05-19 10:15:00,2025-05-30 16:30:00,2025-05-30 16:45:00,2025-06-04 13:15:00,2025-06-04 13:30:00,0.0009372991,0.0009283201874645,8.97891694292966e-06
2025-05-19 10:30:00,2025-05-30 16:45:00,2025-05-30 17:00:00,2025-06-04 13:30:00,2025-06-04 13:45:00,0.0009288687,0.0009267999717811,2.0687424732494753e-06
2025-05-19 10:45:00,2025-05-30 17:00:00,2025-05-30 17:15:00,2025-06-04 13:45:00,2025-06-04 14:00:00,0.00093152985,0.0009228817614081,8.648090687891322e-06
2025-05-19 11:00:00,2025-05-30 17:15:00,2025-05-30 17:30:00,2025-06-04 14:00:00,2025-06-04 14:15:00,0.0009289481,0.0009231758151724,5.772294331435443e-06
2025-05-19 11:15:00,2025-05-30 17:30:00,2025-05-30 17:45:00,2025-06-04 14:15:00,2025-06-04 14:30:00,0.00092919834,0.0009224150788383,6.783265399802401e-06
2025-05-19 11:30:00,2025-05-30 17:45:00,2025-05-30 18:00:00,2025-06-04 14:30:00,2025-06-04 14:45:00,0.00095452747,0.0007512146430291,0.00020331282306315873
2025-05-19 11:45:00,2025-05-30 18:00:00,2025-05-30 18:15:00,2025-06-04 14:45:00,2025-06-04 15:00:00,0.0009257232,0.0007495774130641,0.00017614575919448565
2025-05-19 12:00:00,2025-05-30 18:15:00,2025-05-30 18:30:00,2025-06-04 15:00:00,2025-06-04 15:15:00,0.00091810053,0.000733448233992,0.00018465229582400168
2025-05-19 12:15:00,2025-05-30 18:30:00,2025-05-30 18:45:00,2025-06-04 15:15:00,2025-06-04 15:30:00,0.0009035521,0.0007388572732576,0.0001646948337896896
2025-05-19 12:30:00,2025-05-30 18:45:00,2025-05-30 19:00:00,2025-06-04 15:30:00,2025-06-04 15:45:00,0.00088301237,0.0007700175361876,0.00011299483355315439
2025-05-19 12:45:00,2025-05-30 19:00:00,2025-05-30 19:15:00,2025-06-04 15:45:00,2025-06-04 16:00:00,0.0008577361,0.0007483467997535,0.00010938930068920757
2025-05-19 13:00:00,2025-05-30 19:15:00,2025-05-30 19:30:00,2025-06-04 16:00:00,2025-06-04 16:15:00,0.00083247625,0.0007459620433056,8.651420239943835e-05
2025-05-19 13:15:00,2025-05-30 19:30:00,2025-05-30 19:45:00,2025-06-04 16:15:00,2025-06-04 16:30:00,0.0008348163,0.0007076784809477,0.00012713782914138157
2025-05-19 13:30:00,2025-05-30 19:45:00,2025-05-30 20:00:00,2025-06-04 16:30:00,2025-06-04 16:45:00,0.0008359634,0.0006512942367521,0.00018466917171060325
2025-05-19 13:45:00,2025-05-30 20:00:00,2025-06-02 04:00:00,2025-06-04 16:45:00,2025-06-04 17:00:00,0.00083511276,0.0006282256712411,0.00020688709046501384
2025-05-19 14:00:00,2025-06-02 04:00:00,2025-06-02 04:15:00,2025-06-04 17:00:00,2025-06-04 17:15:00,0.00086052675,0.0005967016704238,0.00026382507990608194
2025-05-19 14:15:00,2025-06-02 04:15:00,2025-06-02 04:30:00,2025-06-04 17:15:00,2025-06-04 17:30:00,0.0008370731,0.0005963189753093,0.00024075410400105758
2025-05-19 14:30:00,2025-06-02 04:30:00,2025-06-02 04:45:00,2025-06-04 17:30:00,2025-06-04 17:45:00,0.0007850634,0.0005741577390161,0.0002109056893225171
2025-05-19 14:45:00,2025-06-02 04:45:00,2025-06-02 05:00:00,2025-06-04 17:45:00,2025-06-04 18:00:00,0.00076559256,0.0005639834869936,0.0002016090713158359
2025-05-19 15:00:00,2025-06-02 05:00:00,2025-06-02 05:15:00,2025-06-04 18:00:00,2025-06-04 18:15:00,0.0007470821,0.0005557460431634,0.0001913360715219268
2025-05-19 15:15:00,2025-06-02 05:15:00,2025-06-02 05:30:00,2025-06-04 18:15:00,2025-06-04 18:30:00,0.0007355238,0.0004478280647195,0.0002876957547382396
2025-05-19 15:30:00,2025-06-02 05:30:00,2025-06-02 05:45:00,2025-06-04 18:30:00,2025-06-04 18:45:00,0.00072536216,0.0004485942829809,0.0002767678758652101
2025-05-19 15:45:00,2025-06-02 05:45:00,2025-06-02 06:00:00,2025-06-04 18:45:00,2025-06-04 19:00:00,0.0007122424,0.0004079213974809,0.00030432098742595823
